,month,bus_route_id,violation_type,violations
1013,2024-11,Q58,MOBILE DOUBLE PARKED,2873
1014,2024-11,Q69,MOBILE BUS LANE,104
1015,2024-11,Q69,MOBILE BUS STOP,336
1016,2024-11,Q69,MOBILE DOUBLE PARKED,52
1017,2024-11,S46,MOBILE BUS LANE,980
1018,2024-11,S46,MOBILE BUS STOP,1081
1019,2024-11,S46,MOBILE DOUBLE PARKED,6186
1020,2024-11,S79+,MOBILE BUS LANE,60
1021,2024-11,S79+,MOBILE BUS STOP,827
1022,2024-11,S79+,MOBILE DOUBLE PARKED,1092
1023,2024-12,B25,MOBILE BUS LANE,1034
1024,2024-12,B25,MOBILE BUS STOP,1702
1025,2024-12,B25,MOBILE DOUBLE PARKED,496
1026,2024-12,B26,MOBILE BUS LANE,14
1027,2024-12,B26,MOBILE BUS STOP,2078
1028,2024-12,B26,MOBILE DOUBLE PARKED,440
1029,2024-12,B35,MOBILE BUS STOP,8511
1030,2024-12,B41,MOBILE BUS LANE,684
1031,2024-12,B41,MOBILE BUS STOP,5143
1032,2024-12,B41,MOBILE DOUBLE PARKED,5950
1033,2024-12,B42,MOBILE BUS LANE,345
1034,2024-12,B42,MOBILE BUS STOP,494
1035,2024-12,B42,MOBILE DOUBLE PARKED,55
1036,2024-12,B44+,MOBILE BUS LANE,1403
1037,2024-12,B44+,MOBILE BUS STOP,5991
1038,2024-12,B44+,MOBILE DOUBLE PARKED,3367
1039,2024-12,B46+,MOBILE BUS LANE,2631
1040,2024-12,B46+,MOBILE BUS STOP,4232
1041,2024-12,B46+,MOBILE DOUBLE PARKED,2572
1042,2024-12,B62,MOBILE BUS LANE,2
1043,2024-12,B62,MOBILE BUS STOP,1138
1044,2024-12,B62,MOBILE DOUBLE PARKED,336
1045,2024-12,B82+,MOBILE BUS LANE,1154
1046,2024-12,B82+,MOBILE BUS STOP,6777
1047,2024-12,B82+,MOBILE DOUBLE PARKED,4764
1048,2024-12,BX12+,MOBILE BUS LANE,2483
1049,2024-12,BX12+,MOBILE BUS STOP,2177
1050,2024-12,BX12+,MOBILE DOUBLE PARKED,4327
1051,2024-12,BX19,MOBILE BUS LANE,1425
1052,2024-12,BX19,MOBILE BUS STOP,6282
1053,2024-12,BX19,MOBILE DOUBLE PARKED,[phone],2024-12,BX28,MOBILE BUS LANE,470
1055,2024-12,BX28,MOBILE BUS STOP,2930
1056,2024-12,BX28,MOBILE DOUBLE PARKED,3338
1057,2024-12,BX35,MOBILE BUS LANE,441
1058,2024-12,BX35,MOBILE BUS STOP,1105
1059,2024-12,BX35,MOBILE DOUBLE PARKED,3965
1060,2024-12,BX36,MOBILE BUS LANE,554
1061,2024-12,BX36,MOBILE BUS STOP,4450
1062,2024-12,BX36,MOBILE DOUBLE PARKED,9402
1063,2024-12,BX38,MOBILE BUS STOP,973
1064,2024-12,BX38,MOBILE DOUBLE PARKED,2541
1065,2024-12,BX41+,MOBILE BUS LANE,2824
1066,2024-12,BX41+,MOBILE BUS STOP,1997
1067,2024-12,BX41+,MOBILE DOUBLE PARKED,2872
1068,2024-12,BX6+,MOBILE BUS LANE,509
1069,2024-12,BX6+,MOBILE BUS STOP,3715
1070,2024-12,BX6+,MOBILE DOUBLE PARKED,6771
1071,2024-12,M101,MOBILE BUS LANE,1566
1072,2024-12,M101,MOBILE BUS STOP,[phone],2024-12,M101,MOBILE DOUBLE PARKED,[phone],2024-12,M14+,MOBILE BUS LANE,794
1075,2024-12,M14+,MOBILE BUS STOP,1092
1076,2024-12,M14+,MOBILE DOUBLE PARKED,211
1077,2024-12,M15+,MOBILE BUS LANE,4741
1078,2024-12,M15+,MOBILE BUS STOP,7877
1079,2024-12,M15+,MOBILE DOUBLE PARKED,2423
1080,2024-12,M23+,MOBILE BUS LANE,332
1081,2024-12,M23+,MOBILE BUS STOP,401
1082,2024-12,M23+,MOBILE DOUBLE PARKED,28
1083,2024-12,M34+,MOBILE BUS LANE,343
1084,2024-12,M34+,MOBILE BUS STOP,839
1085,2024-12,M34+,MOBILE DOUBLE PARKED,156
1086,2024-12,M60+,MOBILE BUS LANE,7961
1087,2024-12,M60+,MOBILE BUS STOP,4284
1088,2024-12,M60+,MOBILE DOUBLE PARKED,5003
1089,2024-12,M79+,MOBILE BUS LANE,448
1090,2024-12,M79+,MOBILE BUS STOP,517
1091,2024-12,M79+,MOBILE DOUBLE PARKED,1788
1092,2024-12,M86+,MOBILE BUS LANE,128
1093,2024-12,M86+,MOBILE BUS STOP,829
1094,2024-12,M86+,MOBILE DOUBLE PARKED,2640
1095,2024-12,Q43,MOBILE BUS LANE,841
1096,2024-12,Q43,MOBILE BUS STOP,3622
1097,2024-12,Q43,MOBILE DOUBLE PARKED,1570
1098,2024-12,Q44+,MOBILE BUS LANE,1367
1099,2024-12,Q44+,MOBILE BUS STOP,4670
1100,2024-12,Q44+,MOBILE DOUBLE PARKED,2106
1101,2024-12,Q5,MOBILE BUS LANE,665
1102,2024-12,Q5,MOBILE BUS STOP,2846
1103,2024-12,Q5,MOBILE DOUBLE PARKED,478
1104,2024-12,Q53+,MOBILE BUS LANE,539
1105,2024-12,Q53+,MOBILE BUS STOP,2353
1106,2024-12,Q53+,MOBILE DOUBLE PARKED,617
1107,2024-12,Q54,MOBILE BUS LANE,353
1108,2024-12,Q54,MOBILE BUS STOP,3805
1109,2024-12,Q54,MOBILE DOUBLE PARKED,1027
1110,2024-12,Q58,MOBILE BUS LANE,268
1111,2024-12,Q58,MOBILE BUS STOP,4742
1112,2024-12,Q58,MOBILE DOUBLE PARKED,2933
1113,2024-12,Q69,MOBILE BUS LANE,127
1114,2024-12,Q69,MOBILE BUS STOP,322
1115,2024-12,Q69,MOBILE DOUBLE PARKED,97
1116,2024-12,S46,MOBILE BUS LANE,889
1117,2024-12,S46,MOBILE BUS STOP,854
1118,2024-12,S46,MOBILE DOUBLE PARKED,7179
1119,2024-12,S79+,MOBILE BUS LANE,81
1120,2024-12,S79+,MOBILE BUS STOP,858
1121,2024-12,S79+,MOBILE DOUBLE PARKED,1171
1122,2025-01,B25,MOBILE BUS LANE,1180
1123,2025-01,B25,MOBILE BUS STOP,1552
1124,2025-01,B25,MOBILE DOUBLE PARKED,539
1125,2025-01,B26,MOBILE BUS LANE,12
1126,2025-01,B26,MOBILE BUS STOP,2147
1127,2025-01,B26,MOBILE DOUBLE PARKED,406
1128,2025-01,B35,MOBILE BUS LANE,35
1129,2025-01,B35,MOBILE BUS STOP,7390
1130,2025-01,B35,MOBILE DOUBLE PARKED,202
1131,2025-01,B41,MOBILE BUS LANE,826
1132,2025-01,B41,MOBILE BUS STOP,4307
1133,2025-01,B41,MOBILE DOUBLE PARKED,4574
1134,2025-01,B42,MOBILE BUS LANE,182
1135,2025-01,B42,MOBILE BUS STOP,451
1136,2025-01,B42,MOBILE DOUBLE PARKED,60
1137,2025-01,B44+,MOBILE BUS LANE,1316
1138,2025-01,B44+,MOBILE BUS STOP,5770
1139,2025-01,B44+,MOBILE DOUBLE PARKED,3631
1140,2025-01,B46+,MOBILE BUS LANE,1928
1141,2025-01,B46+,MOBILE BUS STOP,3612
1142,2025-01,B46+,MOBILE DOUBLE PARKED,1964
1143,2025-01,B62,MOBILE BUS STOP,956
1144,2025-01,B62,MOBILE DOUBLE PARKED,301
1145,2025-01,B82+,MOBILE BUS LANE,898
1146,2025-01,B82+,MOBILE BUS STOP,6841
1147,2025-01,B82+,MOBILE DOUBLE PARKED,4167
1148,2025-01,BX12+,MOBILE BUS LANE,2037
1149,2025-01,BX12+,MOBILE BUS STOP,1676
1150,2025-01,BX12+,MOBILE DOUBLE PARKED,3361
1151,2025-01,BX19,MOBILE BUS LANE,1483
1152,2025-01,BX19,MOBILE BUS STOP,5308
1153,2025-01,BX19,MOBILE DOUBLE PARKED,[phone],2025-01,BX28,MOBILE BUS LANE,448
1155,2025-01,BX28,MOBILE BUS STOP,2183
1156,2025-01,BX28,MOBILE DOUBLE PARKED,3024
1157,2025-01,BX28-BX38,MOBILE BUS LANE,29
1158,2025-01,BX35,MOBILE BUS LANE,384
1159,2025-01,BX35,MOBILE BUS STOP,1060
1160,2025-01,BX35,MOBILE DOUBLE PARKED,4169
1161,2025-01,BX36,MOBILE BUS LANE,451
1162,2025-01,BX36,MOBILE BUS STOP,4286
1163,2025-01,BX36,MOBILE DOUBLE PARKED,9921
1164,2025-01,BX38,MOBILE BUS STOP,640
1165,2025-01,BX38,MOBILE DOUBLE PARKED,2690
1166,2025-01,BX41+,MOBILE BUS LANE,3002
1167,2025-01,BX41+,MOBILE BUS STOP,2163
1168,2025-01,BX41+,MOBILE DOUBLE PARKED,3191
1169,2025-01,BX6+,MOBILE BUS LANE,565
1170,2025-01,BX6+,MOBILE BUS STOP,3816
1171,2025-01,BX6+,MOBILE DOUBLE PARKED,6845
1172,2025-01,M101,MOBILE BUS LANE,1979
1173,2025-01,M101,MOBILE BUS STOP,[phone],2025-01,M101,MOBILE DOUBLE PARKED,[phone],2025-01,M14+,MOBILE BUS LANE,722
1176,2025-01,M14+,MOBILE BUS STOP,914
1177,2025-01,M14+,MOBILE DOUBLE PARKED,267
1178,2025-01,M15+,MOBILE BUS LANE,5062
1179,2025-01,M15+,MOBILE BUS STOP,7707
1180,2025-01,M15+,MOBILE DOUBLE PARKED,2842
1181,2025-01,M23+,MOBILE BUS LANE,373
1182,2025-01,M23+,MOBILE BUS STOP,439
1183,2025-01,M23+,MOBILE DOUBLE PARKED,44
1184,2025-01,M34+,MOBILE BUS LANE,393
1185,2025-01,M34+,MOBILE BUS STOP,809
1186,2025-01,M34+,MOBILE DOUBLE PARKED,181
1187,2025-01,M60+,MOBILE BUS LANE,4808
1188,2025-01,M60+,MOBILE BUS STOP,3265
1189,2025-01,M60+,MOBILE DOUBLE PARKED,4007
1190,2025-01,M79+,MOBILE BUS LANE,606
1191,2025-01,M79+,MOBILE BUS STOP,799
1192,2025-01,M79+,MOBILE DOUBLE PARKED,2696
1193,2025-01,M86+,MOBILE BUS LANE,205
1194,2025-01,M86+,MOBILE BUS STOP,815
1195,2025-01,M86+,MOBILE DOUBLE PARKED,3193
1196,2025-01,Q43,MOBILE BUS LANE,769
1197,2025-01,Q43,MOBILE BUS STOP,2808
1198,2025-01,Q43,MOBILE DOUBLE PARKED,1230
1199,2025-01,Q44+,MOBILE BUS LANE,1384
1200,2025-01,Q44+,MOBILE BUS STOP,4649
1201,2025-01,Q44+,MOBILE DOUBLE PARKED,2168
1202,2025-01,Q5,MOBILE BUS LANE,655
1203,2025-01,Q5,MOBILE BUS STOP,2251
1204,2025-01,Q5,MOBILE DOUBLE PARKED,294
1205,2025-01,Q53+,MOBILE BUS LANE,471
1206,2025-01,Q53+,MOBILE BUS STOP,2247
1207,2025-01,Q53+,MOBILE DOUBLE PARKED,561
1208,2025-01,Q54,MOBILE BUS LANE,43
1209,2025-01,Q54,MOBILE BUS STOP,3480
1210,2025-01,Q54,MOBILE DOUBLE PARKED,957
1211,2025-01,Q58,MOBILE BUS LANE,322
1212,2025-01,Q58,MOBILE BUS STOP,4720
1213,2025-01,Q58,MOBILE DOUBLE PARKED,2958
1214,2025-01,Q69,MOBILE BUS LANE,145
1215,2025-01,Q69,MOBILE BUS STOP,350
1216,2025-01,Q69,MOBILE DOUBLE PARKED,131
1217,2025-01,S46,MOBILE BUS LANE,712
1218,2025-01,S46,MOBILE BUS STOP,794
1219,2025-01,S46,MOBILE DOUBLE PARKED,5658
1220,2025-01,S79+,MOBILE BUS LANE,47
1221,2025-01,S79+,MOBILE BUS STOP,663
1222,2025-01,S79+,MOBILE DOUBLE PARKED,696
1223,2025-02,B25,MOBILE BUS LANE,997
1224,2025-02,B25,MOBILE BUS STOP,1134
1225,2025-02,B25,MOBILE DOUBLE PARKED,459
1226,2025-02,B26,MOBILE BUS LANE,15
1227,2025-02,B26,MOBILE BUS STOP,1555
1228,2025-02,B26,MOBILE DOUBLE PARKED,399
1229,2025-02,B35,MOBILE BUS LANE,275
1230,2025-02,B35,MOBILE BUS STOP,5482
1231,2025-02,B35,MOBILE DOUBLE PARKED,4420
1232,2025-02,B41,MOBILE BUS LANE,612
1233,2025-02,B41,MOBILE BUS STOP,3446
1234,2025-02,B41,MOBILE DOUBLE PARKED,3753
1235,2025-02,B42,MOBILE BUS LANE,149
1236,2025-02,B42,MOBILE BUS STOP,316
1237,2025-02,B42,MOBILE DOUBLE PARKED,42
1238,2025-02,B44+,MOBILE BUS LANE,1024
1239,2025-02,B44+,MOBILE BUS STOP,4808
1240,2025-02,B44+,MOBILE DOUBLE PARKED,2902
1241,2025-02,B46+,MOBILE BUS LANE,1696
1242,2025-02,B46+,MOBILE BUS STOP,2956
1243,2025-02,B46+,MOBILE DOUBLE PARKED,1549
1244,2025-02,B62,MOBILE BUS STOP,803
1245,2025-02,B62,MOBILE DOUBLE PARKED,277
1246,2025-02,B82+,MOBILE BUS LANE,764
1247,2025-02,B82+,MOBILE BUS STOP,4549
1248,2025-02,B82+,MOBILE DOUBLE PARKED,3377
1249,2025-02,BX12+,MOBILE BUS LANE,1933
1250,2025-02,BX12+,MOBILE BUS STOP,1553
1251,2025-02,BX12+,MOBILE DOUBLE PARKED,2660
1252,2025-02,BX19,MOBILE BUS LANE,1392
1253,2025-02,BX19,MOBILE BUS STOP,4597
1254,2025-02,BX19,MOBILE DOUBLE PARKED,[phone],2025-02,BX28,MOBILE BUS STOP,1495
1256,2025-02,BX28,MOBILE DOUBLE PARKED,2036
1257,2025-02,BX28-BX38,MOBILE BUS LANE,375
1258,2025-02,BX35,MOBILE BUS LANE,282
1259,2025-02,BX35,MOBILE BUS STOP,904
1260,2025-02,BX35,MOBILE DOUBLE PARKED,3451
1261,2025-02,BX36,MOBILE BUS LANE,417
1262,2025-02,BX36,MOBILE BUS STOP,3535
1263,2025-02,BX36,MOBILE DOUBLE PARKED,8007
1264,2025-02,BX38,MOBILE BUS STOP,506
1265,2025-02,BX38,MOBILE DOUBLE PARKED,1461
1266,2025-02,BX41+,MOBILE BUS LANE,2639
1267,2025-02,BX41+,MOBILE BUS STOP,2195
1268,2025-02,BX41+,MOBILE DOUBLE PARKED,2887
1269,2025-02,BX6+,MOBILE BUS LANE,427
1270,2025-02,BX6+,MOBILE BUS STOP,2860
1271,2025-02,BX6+,MOBILE DOUBLE PARKED,5125
1272,2025-02,M101,MOBILE BUS LANE,1601
1273,2025-02,M101,MOBILE BUS STOP,8647
1274,2025-02,M101,MOBILE DOUBLE PARKED,9753
1275,2025-02,M14+,MOBILE BUS LANE,583
1276,2025-02,M14+,MOBILE BUS STOP,745
1277,2025-02,M14+,MOBILE DOUBLE PARKED,325
1278,2025-02,M15+,MOBILE BUS LANE,4765
1279,2025-02,M15+,MOBILE BUS STOP,6535
1280,2025-02,M15+,MOBILE DOUBLE PARKED,2283
1281,2025-02,M2,MOBILE BUS LANE,1
1282,2025-02,M23+,MOBILE BUS LANE,350
1283,2025-02,M23+,MOBILE BUS STOP,474
1284,2025-02,M23+,MOBILE DOUBLE PARKED,28
1285,2025-02,M34+,MOBILE BUS LANE,288
1286,2025-02,M34+,MOBILE BUS STOP,643
1287,2025-02,M34+,MOBILE DOUBLE PARKED,116
1288,2025-02,M60+,MOBILE BUS LANE,3934
1289,2025-02,M60+,MOBILE BUS STOP,2570
1290,2025-02,M60+,MOBILE DOUBLE PARKED,3225
1291,2025-02,M79+,MOBILE BUS LANE,478
1292,2025-02,M79+,MOBILE BUS STOP,624
1293,2025-02,M79+,MOBILE DOUBLE PARKED,2159
1294,2025-02,M86+,MOBILE BUS LANE,165
1295,2025-02,M86+,MOBILE BUS STOP,591
1296,2025-02,M86+,MOBILE DOUBLE PARKED,2272
1297,2025-02,Q43,MOBILE BUS LANE,587
1298,2025-02,Q43,MOBILE BUS STOP,2101
1299,2025-02,Q43,MOBILE DOUBLE PARKED,1001
1300,2025-02,Q44+,MOBILE BUS LANE,1025
1301,2025-02,Q44+,MOBILE BUS STOP,3674
1302,2025-02,Q44+,MOBILE DOUBLE PARKED,1854
1303,2025-02,Q5,MOBILE BUS LANE,500
1304,2025-02,Q5,MOBILE BUS STOP,2014
1305,2025-02,Q5,MOBILE DOUBLE PARKED,235
1306,2025-02,Q53+,MOBILE BUS LANE,358
1307,2025-02,Q53+,MOBILE BUS STOP,1467
1308,2025-02,Q53+,MOBILE DOUBLE PARKED,418
1309,2025-02,Q54,MOBILE BUS LANE,27
1310,2025-02,Q54,MOBILE BUS STOP,2879
1311,2025-02,Q54,MOBILE DOUBLE PARKED,816
1312,2025-02,Q58,MOBILE BUS LANE,243
1313,2025-02,Q58,MOBILE BUS STOP,3869
1314,2025-02,Q58,MOBILE DOUBLE PARKED,2322
1315,2025-02,Q69,MOBILE BUS LANE,128
1316,2025-02,Q69,MOBILE BUS STOP,280
1317,2025-02,Q69,MOBILE DOUBLE PARKED,126
1318,2025-02,S46,MOBILE BUS LANE,203
1319,2025-02,S46,MOBILE BUS STOP,631
1320,2025-02,S46,MOBILE DOUBLE PARKED,89
1321,2025-02,S79+,MOBILE BUS LANE,67
1322,2025-02,S79+,MOBILE BUS STOP,606
1323,2025-02,S79+,MOBILE DOUBLE PARKED,734
1324,2025-03,B25,MOBILE BUS LANE,1246
1325,2025-03,B25,MOBILE BUS STOP,1366
1326,2025-03,B25,MOBILE DOUBLE PARKED,568
1327,2025-03,B26,MOBILE BUS LANE,18
1328,2025-03,B26,MOBILE BUS STOP,1679
1329,2025-03,B26,MOBILE DOUBLE PARKED,421
1330,2025-03,B35,MOBILE BUS LANE,407
1331,2025-03,B35,MOBILE BUS STOP,6860
1332,2025-03,B35,MOBILE DOUBLE PARKED,5695
1333,2025-03,B41,MOBILE BUS LANE,617
1334,2025-03,B41,MOBILE BUS STOP,3766
1335,2025-03,B41,MOBILE DOUBLE PARKED,4393
1336,2025-03,B42,MOBILE BUS LANE,177
1337,2025-03,B42,MOBILE BUS STOP,312
1338,2025-03,B42,MOBILE DOUBLE PARKED,46
1339,2025-03,B44+,MOBILE BUS LANE,1467
1340,2025-03,B44+,MOBILE BUS STOP,5792
1341,2025-03,B44+,MOBILE DOUBLE PARKED,3509
1342,2025-03,B46+,MOBILE BUS LANE,1954
1343,2025-03,B46+,MOBILE BUS STOP,3458
1344,2025-03,B46+,MOBILE DOUBLE PARKED,2110
1345,2025-03,B62,MOBILE BUS STOP,1397
1346,2025-03,B62,MOBILE DOUBLE PARKED,376
1347,2025-03,B82+,MOBILE BUS LANE,901
1348,2025-03,B82+,MOBILE BUS STOP,4876
1349,2025-03,B82+,MOBILE DOUBLE PARKED,3989
1350,2025-03,BX12+,MOBILE BUS LANE,1921
1351,2025-03,BX12+,MOBILE BUS STOP,2092
1352,2025-03,BX12+,MOBILE DOUBLE PARKED,3442
1353,2025-03,BX19,MOBILE BUS LANE,1741
1354,2025-03,BX19,MOBILE BUS STOP,6109
1355,2025-03,BX19,MOBILE DOUBLE PARKED,[phone],2025-03,BX28,MOBILE BUS LANE,1
1357,2025-03,BX28,MOBILE BUS STOP,2082
1358,2025-03,BX28,MOBILE DOUBLE PARKED,2976
1359,2025-03,BX28-BX38,MOBILE BUS LANE,462
1360,2025-03,BX35,MOBILE BUS LANE,470
1361,2025-03,BX35,MOBILE BUS STOP,1220
1362,2025-03,BX35,MOBILE DOUBLE PARKED,4468
1363,2025-03,BX36,MOBILE BUS LANE,567
1364,2025-03,BX36,MOBILE BUS STOP,4823
1365,2025-03,BX36,MOBILE DOUBLE PARKED,[phone],2025-03,BX38,MOBILE BUS STOP,483
1367,2025-03,BX38,MOBILE DOUBLE PARKED,1699
1368,2025-03,BX41+,MOBILE BUS LANE,3431
1369,2025-03,BX41+,MOBILE BUS STOP,2912
1370,2025-03,BX41+,MOBILE DOUBLE PARKED,3032
1371,2025-03,BX6+,MOBILE BUS LANE,610
1372,2025-03,BX6+,MOBILE BUS STOP,3704
1373,2025-03,BX6+,MOBILE DOUBLE PARKED,6217
1374,2025-03,M101,MOBILE BUS LANE,4626
1375,2025-03,M101,MOBILE BUS STOP,[phone],2025-03,M101,MOBILE DOUBLE PARKED,[phone],2025-03,M14+,MOBILE BUS LANE,662
1378,2025-03,M14+,MOBILE BUS STOP,1096
1379,2025-03,M14+,MOBILE DOUBLE PARKED,304
1380,2025-03,M15+,MOBILE BUS LANE,5501
1381,2025-03,M15+,MOBILE BUS STOP,9061
1382,2025-03,M15+,MOBILE DOUBLE PARKED,2713
1383,2025-03,M2,MOBILE BUS LANE,448
1384,2025-03,M23+,MOBILE BUS LANE,424
1385,2025-03,M23+,MOBILE BUS STOP,617
1386,2025-03,M23+,MOBILE DOUBLE PARKED,74
1387,2025-03,M34+,MOBILE BUS LANE,367
1388,2025-03,M34+,MOBILE BUS STOP,856
1389,2025-03,M34+,MOBILE DOUBLE PARKED,178
1390,2025-03,M60+,MOBILE BUS LANE,2977
1391,2025-03,M60+,MOBILE BUS STOP,2650
1392,2025-03,M60+,MOBILE DOUBLE PARKED,3360
1393,2025-03,M79+,MOBILE BUS LANE,607
1394,2025-03,M79+,MOBILE BUS STOP,686
1395,2025-03,M79+,MOBILE DOUBLE PARKED,2510
1396,2025-03,M86+,MOBILE BUS LANE,119
1397,2025-03,M86+,MOBILE BUS STOP,658
1398,2025-03,M86+,MOBILE DOUBLE PARKED,2887
1399,2025-03,Q43,MOBILE BUS LANE,605
1400,2025-03,Q43,MOBILE BUS STOP,2408
1401,2025-03,Q43,MOBILE DOUBLE PARKED,1373
1402,2025-03,Q44+,MOBILE BUS LANE,1482
1403,2025-03,Q44+,MOBILE BUS STOP,5475
1404,2025-03,Q44+,MOBILE DOUBLE PARKED,2431
1405,2025-03,Q5,MOBILE BUS LANE,491
1406,2025-03,Q5,MOBILE BUS STOP,1850
1407,2025-03,Q5,MOBILE DOUBLE PARKED,276
1408,2025-03,Q53+,MOBILE BUS LANE,491
1409,2025-03,Q53+,MOBILE BUS STOP,2111
1410,2025-03,Q53+,MOBILE DOUBLE PARKED,654
1411,2025-03,Q54,MOBILE BUS LANE,54
1412,2025-03,Q54,MOBILE BUS STOP,3357
1413,2025-03,Q54,MOBILE DOUBLE PARKED,1064
1414,2025-03,Q58,MOBILE BUS LANE,255
1415,2025-03,Q58,MOBILE BUS STOP,4297
1416,2025-03,Q58,MOBILE DOUBLE PARKED,2681
1417,2025-03,Q69,MOBILE BUS LANE,150
1418,2025-03,Q69,MOBILE BUS STOP,409
1419,2025-03,Q69,MOBILE DOUBLE PARKED,110
1420,2025-03,S46,MOBILE BUS LANE,191
1421,2025-03,S46,MOBILE BUS STOP,642
1422,2025-03,S46,MOBILE DOUBLE PARKED,158
1423,2025-03,S79+,MOBILE BUS LANE,51
1424,2025-03,S79+,MOBILE BUS STOP,591
1425,2025-03,S79+,MOBILE DOUBLE PARKED,832
1426,2025-04,B25,MOBILE BUS LANE,1233
1427,2025-04,B25,MOBILE BUS STOP,1259
1428,2025-04,B25,MOBILE DOUBLE PARKED,370
1429,2025-04,B26,MOBILE BUS LANE,14
1430,2025-04,B26,MOBILE BUS STOP,1114
1431,2025-04,B26,MOBILE DOUBLE PARKED,314
1432,2025-04,B35,MOBILE BUS LANE,365
1433,2025-04,B35,MOBILE BUS STOP,6810
1434,2025-04,B35,MOBILE DOUBLE PARKED,5743
1435,2025-04,B41,MOBILE BUS LANE,638
1436,2025-04,B41,MOBILE BUS STOP,3059
1437,2025-04,B41,MOBILE DOUBLE PARKED,3757
1438,2025-04,B42,MOBILE BUS LANE,211
1439,2025-04,B42,MOBILE BUS STOP,382
1440,2025-04,B42,MOBILE DOUBLE PARKED,77
1441,2025-04,B44+,MOBILE BUS LANE,1331
1442,2025-04,B44+,MOBILE BUS STOP,5084
1443,2025-04,B44+,MOBILE DOUBLE PARKED,3035
1444,2025-04,B46+,MOBILE BUS LANE,2022
1445,2025-04,B46+,MOBILE BUS STOP,3200
1446,2025-04,B46+,MOBILE DOUBLE PARKED,2001
1447,2025-04,B62,MOBILE BUS STOP,1629
1448,2025-04,B62,MOBILE DOUBLE PARKED,404
1449,2025-04,B82+,MOBILE BUS LANE,791
1450,2025-04,B82+,MOBILE BUS STOP,4977
1451,2025-04,B82+,MOBILE DOUBLE PARKED,4079
1452,2025-04,BX12+,MOBILE BUS LANE,2036
1453,2025-04,BX12+,MOBILE BUS STOP,1912
1454,2025-04,BX12+,MOBILE DOUBLE PARKED,3085
1455,2025-04,BX19,MOBILE BUS LANE,1708
1456,2025-04,BX19,MOBILE BUS STOP,6149
1457,2025-04,BX19,MOBILE DOUBLE PARKED,[phone],2025-04,BX28,MOBILE BUS STOP,2038
1459,2025-04,BX28,MOBILE DOUBLE PARKED,2991
1460,2025-04,BX28-BX38,MOBILE BUS LANE,458
1461,2025-04,BX35,MOBILE BUS LANE,459
1462,2025-04,BX35,MOBILE BUS STOP,1125
1463,2025-04,BX35,MOBILE DOUBLE PARKED,4433
1464,2025-04,BX36,MOBILE BUS LANE,549
1465,2025-04,BX36,MOBILE BUS STOP,4339
1466,2025-04,BX36,MOBILE DOUBLE PARKED,[phone],2025-04,BX38,MOBILE BUS STOP,459
1468,2025-04,BX38,MOBILE DOUBLE PARKED,1662
1469,2025-04,BX41+,MOBILE BUS LANE,3655
1470,2025-04,BX41+,MOBILE BUS STOP,2728
1471,2025-04,BX41+,MOBILE DOUBLE PARKED,2512
1472,2025-04,BX6+,MOBILE BUS LANE,578
1473,2025-04,BX6+,MOBILE BUS STOP,3364
1474,2025-04,BX6+,MOBILE DOUBLE PARKED,6042
1475,2025-04,M101,MOBILE BUS LANE,7818
1476,2025-04,M101,MOBILE BUS STOP,[phone],2025-04,M101,MOBILE DOUBLE PARKED,[phone],2025-04,M14+,MOBILE BUS LANE,727
1479,2025-04,M14+,MOBILE BUS STOP,1416
1480,2025-04,M14+,MOBILE DOUBLE PARKED,312
1481,2025-04,M15+,MOBILE BUS LANE,5881
1482,2025-04,M15+,MOBILE BUS STOP,9338
1483,2025-04,M15+,MOBILE DOUBLE PARKED,2539
1484,2025-04,M23+,MOBILE BUS LANE,360
1485,2025-04,M23+,MOBILE BUS STOP,598
1486,2025-04,M23+,MOBILE DOUBLE PARKED,67
1487,2025-04,M34+,MOBILE BUS LANE,369
1488,2025-04,M34+,MOBILE BUS STOP,759
1489,2025-04,M34+,MOBILE DOUBLE PARKED,144
1490,2025-04,M60+,MOBILE BUS LANE,121
1491,2025-04,M60+,MOBILE BUS STOP,1784
